1,0.2,4.2,1,0,0,0,0,0
1,0.15,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,1,5.137222222
1,0.2,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,1,5.276388889
1,0.15,0,0,0,0,0,0,0
0,0.2,0,0,0,0,0,0,0
1,0.15,4.2,1,0,0,0,0,0
1,0.2,2.1,0,1,0,0,0,0
1,0.15,4.2,1,0,0,0,0,0
1,0.2,0,0,0,0,0,0,0
1,0.15,4.2,1,0,0,0,0,0
1,0.2,1.2,0,1,3,0,0,0
1,0.2,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,0,0
4,0.2,2.4,1,1,1,0,1,3.523611111
1,0.2,4.2,1,0,0,0,0,0
1,0.2,2.4,1,1,1,0,0,0
1,0.2,0,0,0,0,0,1,5.751388889
2,0.2,4.2,1,0,0,0,1,0
1,0.15,0,0,0,0,0,0,0
1,0.15,0,0,0,0,0,0,0
2,0.2,0,0,0,0,0,1,4.93
1,0.2,4.2,1,0,0,0,0,0
1,0.15,4.2,1,0,0,0,0,0
4,0.2,1.9,1,0,1,1,1,4.494166667
1,0.15,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,1,3.6375
1,0.2,0,0,0,0,0,1,3.983888889
0,0.15,0,0,0,0,0,0,0
0,0.2,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,1,3.937777778
1,0.2,1,0,0,1,0,0,0
1,0.2,4.2,1,0,0,0,0,0
1,0.2,0,0,0,0,0,0,0
1,0.2,4.2,1,0,0,0,0,0
1,0.15,4.2,1,0,0,0,0,0
1,0.15,4.2,1,0,0,0,0,0
1,0.15,0,0,0,0,0,0,0
1,0.15,2.1,0,1,0,0,0,0
1,0.2,4.2,1,0,0,0,0,0
1,0.2,4.2,1,0,0,0,0,0
1,0.2,0,0,0,0,0,1,4.755277778
1,0.2,2.1,0,1,0,0,0,0
1,0.2,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,1,4.6025
1,0.2,0,0,0,0,0,1,4.865
0,0.2,0,0,0,0,0,0,0
1,0.2,3.1,1,1,0,0,0,0
2,0.2,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,1,5.548333333
0,0.2,0,0,0,0,0,0,0
1,0.2,2.1,0,1,0,0,0,0
1,0.2,0,0,0,0,0,1,4.162222222
2,0.2,2.8,1,2,0,0,0,0
1,0.15,0,0,0,0,0,1,4.83
1,0.15,0,0,0,0,0,0,0
1,0.2,1.6,1,0,2,1,0,0
3,0.2,4.2,1,0,0,0,0,0
1,0.2,0,0,0,0,0,1,5.705
1,0.2,0,0,0,0,0,1,4.986111111
1,0.2,0,0,0,0,0,0,0
0,0.2,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,1,5.654722222
3,0.2,0.5,0,0,0,1,0,0
1,0.15,0,0,0,0,0,1,3.507777778
1,0.2,0,0,0,0,0,0,0
1,0.15,2.1,0,1,0,0,1,3.599722222
1,0.2,0,0,0,0,0,1,3.736666667
1,0.2,0,0,0,0,0,0,0
0,0.2,0,0,0,0,0,0,0
1,0.2,0,0,0,0,0,1,5.2125
1,0.2,2.1,0,1,0,0,1,3.2925
1,0.15,0,0,0,0,0,1,4.427222222
0,0.2,0,0,0,0,0,0,0
2,0.2,0,0,0,0,0,1,5.765833333
1,0.2,0,0,0,0,0,0,0
1,0.2,4.2,1,0,0,0,0,0
1,0.15,4.2,1,0,0,0,0,0
1,0.2,0,0,0,0,0,1,3.953333333
1,0.2,4.2,1,0,0,0,0,0
1,0.2,0,0,0,0,0,0,0
1,0.15,0,0,0,0,0,0,0
0,0.2,0,0,0,0,0,0,0
